!SOT
8048d54!push ebp!RR_ebp_bff62d38_esp_bff62bfc!WM_bff62bf8_4_bff62d38!WR_esp_bff62bf8
8048d55!mov ebp, esp!RR_esp_bff62bf8!WR_ebp_bff62bf8
8048d57!push ebx!RR_ebx_21_esp_bff62bf8!WM_bff62bf4_4_21!WR_esp_bff62bf4
8048d58!sub esp, 0x24!RR_esp_bff62bf4!WR_esp_bff62bd0
8048d5b!mov eax, dword ptr [ebp+0x10]!RM_bff62c08_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048d5e!movzx eax, byte ptr [eax+0x100]!RM_bff62d2a_1_0!RR_eax_bff62c2a!WR_eax_0
8048d65!mov byte ptr [ebp-0x11], al!RR_al_0_ebp_bff62bf8!WM_bff62be7_1_0
8048d68!mov eax, dword ptr [ebp+0x10]!RM_bff62c08_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048d6b!movzx eax, byte ptr [eax+0x101]!RM_bff62d2b_1_0!RR_eax_bff62c2a!WR_eax_0
8048d72!mov byte ptr [ebp-0x10], al!RR_al_0_ebp_bff62bf8!WM_bff62be8_1_0
8048d75!mov eax, dword ptr [ebp+0x10]!RM_bff62c08_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048d78!mov dword ptr [ebp-0xc], eax!RR_eax_bff62c2a_ebp_bff62bf8!WM_bff62bec_4_bff62c2a
8048d7b!mov word ptr [ebp-0xe], 0x0!RR_ebp_bff62bf8!WM_bff62bea_2_0
8048d81!jmp 0x8048e1b
8048e1b!movsx eax, word ptr [ebp-0xe]!RM_bff62bea_2_0!RR_ebp_bff62bf8!WR_eax_0
8048e1f!cmp eax, dword ptr [ebp+0xc]!RM_bff62c04_4_21!RR_eax_0_ebp_bff62bf8
8048e22!jl 0x8048d86
8048d86!movzx eax, byte ptr [ebp-0x11]!RM_bff62be7_1_0!RR_ebp_bff62bf8!WR_eax_0
8048d8a!lea edx, ptr [eax+0x1]!RR_eax_0!WR_edx_1
8048d8d!mov eax, edx!RR_edx_1!WR_eax_1
8048d8f!sar eax, 0x1f!RR_eax_1!WR_eax_0
8048d92!shr eax, 0x18!RR_eax_0!WR_eax_0
8048d95!add edx, eax!RR_eax_0_edx_1!WR_edx_1
